6008 6008 1 0.000 4.272705841861891 11.37171251708331 -5.80130358245268
6009 6009 1 0.000 3.5384385259514053 12.188387456248023 -5.8462674612487495
6010 6010 1 0.000 3.1326650868361208 12.775310337011033 -5.3851169082309225
6011 6011 1 0.000 2.954475085836508 12.957270745691497 -4.387680682023299
6012 6012 1 0.000 3.187864410146573 13.36235022167369 -3.700548417280843
6013 6013 1 0.000 4.122809221306866 13.26851025034192 -3.5048619973999373
6014 6014 1 0.000 5.122860769358513 13.441493486449366 -3.6453832924429865
6015 6015 1 0.000 6.147233370111898 13.820638444614659 -3.7852626070868487
6016 6016 1 0.000 7.133824427147561 13.837576482549506 -3.215772305743117
6017 6017 1 0.000 7.2293374535815085 13.563147711590647 -4.196703770792302
6018 6018 1 0.000 8.078856435547527 12.919754951831758 -4.27874625920874
6019 6019 1 0.000 9.026762741091211 12.804886699556693 -4.2591381692720764
6020 6020 1 0.000 9.378904008466979 12.998234294476287 -5.036543319443851
6021 6021 1 0.000 9.115656121204122 13.41539698323281 -5.806703918130416
6022 6022 1 0.000 8.544673201107381 12.878577072569929 -6.3242915217173605
6023 6023 1 0.000 8.182968145271634 12.655527007566716 -5.702924843495783
6024 6024 1 0.000 7.4478606166881365 12.700902680089369 -5.2254808533619554
6025 6025 1 0.000 7.147421642054801 11.776695923198467 -5.326941142037901
6026 6026 1 0.000 7.835940221006693 11.678488249608238 -4.722521873063045
6027 6027 1 0.000 7.962660480350051 10.693498253275303 -4.787699912663421
6028 6028 1 0.000 7.112717781259589 10.474325797526541 -5.278305570851613
6029 6029 1 0.000 6.862296211207089 10.628251528383881 -6.2767369465642595
6030 6030 1 0.000 7.047277854594581 11.241534731157232 -6.974438749624895
6031 6031 1 0.000 7.642655484516099 12.049274125803604 -7.219122292409481
6032 6032 1 0.000 8.163471823060151 12.431879299310182 -7.558423488116146
6033 6033 1 0.000 9.146729022633611 11.987907056902175 -7.899330686689315
6034 6034 1 0.000 10.003020226673813 12.10873820794 -8.273108664288651
6035 6035 1 0.000 10.986640368011791 12.202364482149452 -8.590862785426038
6036 6036 1 0.000 11.631433251108154 11.644078299276925 -9.147559684322554
6037 6037 1 0.000 12.24182804426791 10.891771042368362 -8.773035727857796
6038 6038 1 0.000 12.670535341178297 10.28026021700739 -9.418564629154496
6039 6039 1 0.000 11.970546241541408 9.820367844594916 -9.022269426313919
6040 6040 1 0.000 11.700511623721052 9.508310454348536 -9.854943108436911
6041 6041 1 0.000 10.874221190706415 9.369265105170156 -10.264733877129009
6042 6042 1 0.000 10.356590521350869 9.228108645621608 -11.030098893296406
6043 6043 1 0.000 9.95071479382624 9.244976019199997 -11.553399676655028
6044 6044 1 0.000 9.64488910697094 9.320263689456718 -12.364168475615175
6045 6045 1 0.000 9.200978811293927 8.928364793826782 -13.275086182871867
6046 6046 1 0.000 9.247634871162232 8.140747952932575 -13.96467384912784
6047 6047 1 0.000 9.57758071902367 7.1317286852903266 -13.780955421847699
6048 6048 1 0.000 10.262045566184986 7.261378288276052 -14.451368115603229
6049 6049 1 0.000 9.88025946231504 7.92718028734233 -15.096579272642863
6050 6050 1 0.000 10.288160105337061 8.758808144937486 -14.527436394546667
6051 6051 1 0.000 10.138700456681583 9.629576842227824 -14.125509456982476
6052 6052 1 0.000 10.730430114336635 9.901079048968308 -13.694647754924755
6053 6053 1 0.000 11.489871872395408 9.778702413413948 -13.77253784792877
6054 6054 1 0.000 11.703309936998023 9.76299126970883 -12.824526734224989
6055 6055 1 0.000 11.707967992266314 10.44023440947985 -12.577700793359604
6056 6056 1 0.000 12.32302864428777 11.074730607686734 -13.083365938864373
6057 6057 1 0.000 12.773129950998252 11.65675231841036 -13.842847111570059
6058 6058 1 0.000 13.204116350544853 10.957742758092301 -14.024600026667548
6059 6059 1 0.000 13.498042691422961 11.025184592819695 -14.930171142371092
6060 6060 1 0.000 14.290092926431022 10.559799249975255 -15.405846301543276
6061 6061 2 0.000 13.89068022934091 9.826293526450774 -15.880387026233983
6062 6062 1 0.000 14.283722287409436 10.166969428980979 -16.81813895129821
6063 6063 1 0.000 14.79769764325477 9.80334864662258 -17.297632751092085
6064 6064 1 0.000 14.944181772725415 8.901017115237831 -17.358621934063763
6065 6065 1 0.000 15.022724077469457 8.45513674589169 -18.243536521216434
6066 6066 1 0.000 15.387069552317698 8.624576243541073 -18.975374175805428
6067 6067 1 0.000 15.39737593919833 8.573327083236368 -19.74220280342603
6068 6068 1 0.000 15.059373265775765 9.225490560017878 -20.186792039734442
6069 6069 1 0.000 14.605880632688118 10.146361640720686 -19.88182414080502
6070 6070 1 0.000 14.08034290809731 11.04964822827364 -20.160331571052115
6071 6071 1 0.000 14.631916243875402 11.167082606086888 -20.982341754724814
6072 6072 1 0.000 13.716459208640867 11.186393686456052 -21.512884872828717
6073 6073 1 0.000 12.84761375045875 11.166391416381083 -21.964024490816374
6074 6074 1 0.000 12.363317820594052 10.31728234207845 -22.24863165772142
6075 6075 1 0.000 12.594406136870901 9.614452964765846 -22.599531114370723
6076 6076 1 0.000 13.163722394079578 9.31566843228102 -22.812659878662192
6077 6077 1 0.000 13.853736047867908 9.593514761491884 -23.477011563718595
6078 6078 1 0.000 14.820357491916003 9.746540275009155 -23.860428954298346
6079 6079 1 0.000 15.458068862295239 9.468826377879394 -23.20990130671056
6080 6080 1 0.000 16.121717737257697 10.004870858361727 -23.424642261408575
6081 6081 1 0.000 15.548092079736058 10.840919083969302 -23.338574672489298
6082 6082 1 0.000 15.247475459182136 11.464046698223141 -22.53475297176584
6083 6083 1 0.000 14.632831124370808 12.085154698489818 -21.976699573319245
6084 6084 1 0.000 14.526214523817956 12.874968405612577 -21.441621290709627
6085 6085 1 0.000 14.461015613853043 13.63323686122839 -21.292254265142702
6086 6086 1 0.000 15.235187759591335 13.76740590353025 -21.307875152504355
6087 6087 1 0.000 16.1166292543076 13.626997403246888 -21.44277888262987
6088 6088 1 0.000 17.123884302809287 13.479887299576781 -20.91683899463358
6089 6089 1 0.000 17.46036382546083 13.17385491516413 -20.012182949432486
6090 6090 1 0.000 17.79462865428816 13.816198799959295 -19.760718117270567
6091 6091 1 0.000 17.752179585986287 14.749752051734419 -20.150977375912213
6092 6092 1 0.000 17.954690023000733 15.762367662255178 -20.07325404513548
6093 6093 1 0.000 17.978159778659425 16.17014395813139 -19.11628122937469
6094 6094 1 0.000 17.792030074335823 16.719444778159847 -18.52517394246501
6095 6095 1 0.000 18.0609404280137 15.90641377712605 -18.22411785392839
6096 6096 1 0.000 19.13583937131185 15.729903780126001 -18.257461412047146
6097 6097 1 0.000 19.835782699423223 15.381711043701818 -17.87896042534781
6098 6098 1 0.000 20.490601513383346 14.918373679122697 -17.353207010233834
6099 6099 1 0.000 21.365332267741984 14.39943533451143 -17.07710959031975
6100 6100 1 0.000 21.729400200006605 14.415887182905978 -16.33956372212439
6101 6101 1 0.000 20.985137277909555 14.565604283476091 -15.803907973599236
6102 6102 1 0.000 20.43095715857207 14.102856001866865 -15.087204590153194
6103 6103 1 0.000 19.787762395413072 14.60559645321495 -15.728094116470446
6104 6104 1 0.000 20.297081782725723 15.392392603085785 -16.135019527317933
6105 6105 1 0.000 20.649236831227434 16.284052148404463 -16.05543982132638
6106 6106 1 0.000 20.86301722390744 16.954526710889358 -16.82446439881323
6107 6107 1 0.000 20.805954751825237 17.904793183105493 -17.14208732624355
6108 6108 1 0.000 20.624067808927098 18.7617642254733 -17.59855371179031
6109 6109 1 0.000 20.067757865262895 19.222011577052616 -17.27981673055823
6110 6110 1 0.000 19.865256631887558 19.140357098570025 -16.38149757992011
6111 6111 1 0.000 19.846532244408234 18.947728370945864 -15.314641151372486
6112 6112 1 0.000 20.410459128637115 18.64274862162094 -14.519620257342394
6113 6113 1 0.000 21.468010673688422 18.776971442381285 -14.34711400046674
6114 6114 1 0.000 22.54108267942237 18.68426515217133 -14.352063608786523
6115 6115 1 0.000 22.987409366978728 19.410404210139777 -15.060856345211219
6116 6116 1 0.000 23.358980986032552 20.37056022534046 -15.383398489949885
6117 6117 1 0.000 23.652310043668347 21.114458031934056 -14.878278615954192
6118 6118 1 0.000 23.167908426947786 21.907732734424084 -14.374746944898247
6119 6119 1 0.000 23.251394709823362 22.198277425914366 -13.911798109937301
6120 6120 1 0.000 23.47920399013308 21.548081962732386 -13.10530384346174
6121 6121 2 0.000 22.96421434047823 21.073255605186922 -12.277566778892886
6122 6122 1 0.000 22.691552125070867 21.724388399613044 -11.757979592653196
6123 6123 1 0.000 21.870718953965365 22.039934807826896 -11.35008891296386
6124 6124 1 0.000 22.249037764592046 21.612734137804686 -10.559868138938125
6125 6125 1 0.000 22.321982922764935 22.570437201239596 -10.228816037200716
6126 6126 1 0.000 21.464493013101247 22.883675029168167 -10.656289596320098
6127 6127 1 0.000 20.677003690123495 22.61640463015366 -10.56438335611151
6128 6128 1 0.000 20.117239457982453 23.1368448181606 -10.569938344612249
6129 6129 1 0.000 20.120866528883525 23.1473364345478 -9.840605179839732
6130 6130 1 0.000 20.40636659555352 23.60230135337772 -9.503648617287372
6131 6131 1 0.000 20.25504745158167 24.49459709990269 -9.132826305877256
6132 6132 1 0.000 20.510622657421663 24.404486912897525 -8.387678079269913
6133 6133 1 0.000 21.29594591819665 24.633622384079114 -8.082329438314677
6134 6134 1 0.000 22.09823855461801 24.94929397979916 -8.647212908096494
6135 6135 1 0.000 21.824025927531142 25.918605883528844 -8.749943273775772
6136 6136 1 0.000 22.366100713356744 25.959167865595973 -9.586676139538064
6137 6137 1 0.000 22.96268499616648 25.092088579619833 -9.408870026667728
6138 6138 1 0.000 23.260393046434483 24.176776455882116 -9.255713379445767
6139 6139 1 0.000 23.795971192373152 23.585311077036184 -9.299650118670977
6140 6140 1 0.000 23.36303890129702 22.91510061668747 -8.857671755725132
6141 6141 1 0.000 22.78679691323055 22.96099869662296 -8.648113335111368
6142 6142 1 0.000 22.53326973232447 22.789964092136664 -8.004537119237511
6143 6143 1 0.000 22.0075515317179 22.258521404046892 -7.335530175339347
6144 6144 1 0.000 22.192684876162435 21.45026618887317 -6.998193957131953
6145 6145 1 0.000 22.5905906530217 20.480581636054705 -7.210608397279856
6146 6146 1 0.000 23.322494906496143 19.943504770159485 -6.6443952778432225
6147 6147 1 0.000 23.953699326643278 20.377833427780477 -7.341582676422518
6148 6148 1 0.000 24.834641404713324 20.811574975832368 -7.183826352879408
6149 6149 1 0.000 24.823873355779046 21.062968905629795 -6.156378129938342
6150 6150 1 0.000 24.776302586752028 21.459704800159788 -5.597369921997466
6151 6151 1 0.000 25.608011267041853 22.00889862662017 -5.416656687889839
6152 6152 1 0.000 25.454529424314718 22.84884914497096 -5.341057745924747
6153 6153 1 0.000 24.85255789859694 23.31751495049816 -5.984167991932393
6154 6154 1 0.000 24.299807293576833 22.72604551818459 -6.202651091703153
6155 6155 1 0.000 23.440067758925867 22.62909697656577 -6.517054931164092
6156 6156 1 0.000 23.216482536084587 22.180342451415367 -5.852098330944859
6157 6157 1 0.000 22.98221212373791 21.292218970632668 -5.43871926097541
6158 6158 1 0.000 22.125037554585546 20.68622227074268 -5.371614672489035
6159 6159 1 0.000 21.402455981866197 20.325632061068248 -5.508090389346173
6160 6160 1 0.000 21.109707436914668 21.271131854394856 -5.948324934830841
6161 6161 1 0.000 20.98915562185401 22.07624538817926 -6.26655531451069
6162 6162 1 0.000 20.620370625687855 22.501719690656444 -5.843282324744234
6163 6163 1 0.000 19.70308860295366 22.231201640054746 -5.380932860095527
6164 6164 1 0.000 19.78625870862346 21.595735704523694 -5.235346482216024
6165 6165 1 0.000 19.805524034134528 20.66849767658941 -4.917521114703935
6166 6166 1 0.000 19.891304173472257 19.845985099504095 -4.2197720594027155
6167 6167 1 0.000 18.976293453116156 19.615828487616387 -3.8999602460084377
6168 6168 1 0.000 18.626019530651533 18.944755505184315 -3.14017484216155
6169 6169 1 0.000 18.020474085803716 18.17182302076722 -2.943903978466389
6170 6170 1 0.000 17.128356728558053 18.500856175204973 -2.5275318473949544
6171 6171 1 0.000 16.613004230141403 19.195228917630754 -2.736823570784997
6172 6172 1 0.000 16.135943941465044 18.75891980732754 -3.1787953991802174
6173 6173 1 0.000 16.170815650521245 18.134206383546378 -3.4318652308403403
6174 6174 1 0.000 16.839358851961254 17.97940910363677 -4.327875967865037
6175 6175 1 0.000 17.11918912963765 18.407531894396055 -5.133243107769762
6176 6176 1 0.000 17.54446712223705 18.26160178672652 -5.917747863594991
6177 6177 1 0.000 17.095041368046004 17.55951176039243 -5.971678392946512
6178 6178 1 0.000 16.482482142738395 17.1089465348847 -5.215037004900595
6179 6179 1 0.000 15.485771082369686 17.2472514483819 -4.92739269842292
6180 6180 1 0.000 14.866277745925236 16.80078061602024 -5.592284320477387
6181 6181 2 0.000 14.125403513450548 17.433422004066635 -5.725832656088156
6182 6182 1 0.000 13.63537209573689 17.68691683389453 -6.328021268042376
6183 6183 1 0.000 12.727380502683628 17.29370070669045 -5.986968894296596
6184 6184 1 0.000 12.713629007633386 16.640578625954344 -5.519278702290225
6185 6185 1 0.000 12.694409993666605 15.996548364945662 -5.071053315443929
6186 6186 1 0.000 12.168468788959714 16.1886713090435 -4.4405540611355185
6187 6187 1 0.000 11.289903580120365 16.491055748524822 -4.337270222673921
6188 6188 1 0.000 10.391481876063342 16.795093563118446 -3.8699320574025027
6189 6189 1 0.000 10.171622960765479 15.839738747959277 -3.931307903263306
6190 6190 1 0.000 9.47469427080927 15.302789432981243 -4.396206461547816
6191 6191 1 0.000 9.301527171238618 15.266721147370934 -5.391132795425995
6192 6192 1 0.000 9.851489156304694 15.702949811661021 -5.9516777449246
6193 6193 1 0.000 10.121935768526074 15.10276899229983 -6.41670037001171
6194 6194 1 0.000 9.952811678388906 15.395301930063686 -6.898469523317506
6195 6195 1 0.000 9.812673364112719 16.094707503583162 -7.07472341744694
6196 6196 1 0.000 8.940739099303839 16.150157545251663 -7.63372636921192
6197 6197 1 0.000 8.444598935964702 16.17449440981356 -8.528492203072837
6198 6198 1 0.000 7.895907657255585 16.74148367278871 -8.487020746025106
6199 6199 1 0.000 6.908023525451376 16.81168415947202 -8.49916965798854
6200 6200 1 0.000 6.291074720157595 17.63152005400138 -8.425164550151715
6201 6201 1 0.000 5.928002125070767 17.693653388445995 -9.347170365011804
6202 6202 1 0.000 6.169966866228618 18.171619293976754 -10.108185166172168
6203 6203 1 0.000 6.662798219940708 17.436498616620753 -10.398258295276207
6204 6204 1 0.000 6.452941970732469 16.944881256041946 -11.325863405446567
6205 6205 1 0.000 5.7722749164975 16.787220740691357 -11.985222944098084
6206 6206 1 0.000 5.2862830000999645 16.52441407046913 -12.541051571718864
6207 6207 1 0.000 5.735579644987515 16.728745471514955 -13.206783312776615
6208 6208 1 0.000 5.624985813527605 17.38495556185148 -12.865285359512724
6209 6209 1 0.000 5.78022578485914 17.906000606686433 -12.056866998900722
6210 6210 1 0.000 5.396604179139786 18.30305694856462 -11.222902996767298
6211 6211 1 0.000 4.413263556452747 18.044140158005536 -11.084714100470075
6212 6212 1 0.000 4.044554012800871 18.10007808260317 -12.059572082402205
6213 6213 1 0.000 3.4603299863334405 17.550724260809236 -12.566180676022794
6214 6214 1 0.000 2.8513847718258853 16.95022183406133 -12.036223527451709
6215 6215 1 0.000 2.5352981992736567 16.599693273109448 -11.001386516217824
6216 6216 1 0.000 1.9092446751563428 16.475405140171077 -10.244912619421
6217 6217 1 0.000 1.1027140542356373 16.779870319010513 -9.61425859762035
6218 6218 1 0.000 0.8971382406745596 17.482784119470058 -9.278776780559392
6219 6219 1 0.000 0.28072641019720934 17.84955800526683 -8.874021325711151
6220 6220 1 0.000 -0.18763449389032574 17.275263522117772 -9.248362670755366
6221 6221 1 0.000 -0.1778416632221364 16.328585179506412 -9.603744174805698
6222 6222 1 0.000 0.3410908634620803 15.480733254441944 -9.571917511583308
6223 6223 1 0.000 0.4762250136669107 15.253124204139892 -10.571204946831323
6224 6224 1 0.000 0.9115511329711878 15.89688712957084 -11.290709976998926
6225 6225 1 0.000 0.48002769412404267 16.05302697756611 -12.063272695756462
6226 6226 1 0.000 -0.06675303356346177 15.648994676489187 -12.590236497883005
6227 6227 1 0.000 0.40383258440560943 15.937579812660323 -13.163581206040222
6228 6228 1 0.000 1.3948454502140692 16.46012619753938 -12.959775659188937
6229 6229 1 0.000 2.106168964298284 16.64524855495188 -13.405505403512558
6230 6230 1 0.000 1.9346607163576706 16.786725107503372 -14.366997149904115
6231 6231 1 0.000 1.566437792926715 17.288892259741484 -13.939080422681492
6232 6232 1 0.000 0.5880813019776346 17.286326867562337 -13.668955985199648
6233 6233 1 0.000 0.46079167385564734 17.231036527883596 -14.731007846927719
6234 6234 1 0.000 0.5298677653928652 18.04335571519012 -15.332128184272667
6235 6235 1 0.000 -0.3701958964959656 18.56975850861655 -15.57566880229308
6236 6236 1 0.000 -1.0938468959628964 18.701544398147288 -15.888599533317832
6237 6237 1 0.000 -1.2162948177275483 18.052611123704114 -16.18422953765065
6238 6238 1 0.000 -0.9507085854528589 17.907121690723223 -17.180423650787755
6239 6239 1 0.000 -0.8706167828595024 18.163497866595122 -18.06583323110729
6240 6240 1 0.000 -1.1163334048465834 18.008454918497662 -18.63701008700267
6241 6241 2 0.000 -0.6002725529188709 17.596546891563175 -19.07792150071649
6242 6242 1 0.000 -0.026832902019933325 17.868209450314833 -19.811985462848416
6243 6243 1 0.000 0.8005611992449696 18.49452919097278 -19.86731135037837
6244 6244 1 0.000 1.0716598496615852 17.671619203973687 -20.34495490183037
6245 6245 1 0.000 1.3140654858493714 17.06043238441291 -19.670235597852972
6246 6246 1 0.000 1.871597165905343 16.670586529551166 -20.354590846361646
6247 6247 1 0.000 2.3188250031668174 15.94484681822746 -19.920163892129867
6248 6248 1 0.000 2.3420474792489023 15.138498293277214 -19.8364380512676
6249 6249 1 0.000 2.515038072602512 14.34637477582667 -20.567157008566276
6250 6250 1 0.000 2.460672139404666 13.424478532618688 -20.64690506683597
6251 6251 1 0.000 1.891619419981465 12.659585299510542 -20.214010813694173
6252 6252 1 0.000 1.0723629568992368 11.984846334878421 -20.374105950198
6253 6253 1 0.000 1.427864137704064 11.433131591053455 -21.041595069835065
6254 6254 1 0.000 0.955389552985581 11.850365012166654 -21.811549688322348
6255 6255 1 0.000 0.15323336877959565 11.266025684189085 -21.53950934697806
6256 6256 1 0.000 -0.690799605653049 11.626600073336286 -21.67845256841926
6257 6257 1 0.000 -1.2103235731191455 10.979193263108993 -21.09700887696325
6258 6258 1 0.000 -1.1001749309311633 10.923682882762394 -20.10426101870115
6259 6259 1 0.000 -1.3295409782987448 11.04538472949134 -19.59543087436245
6260 6260 1 0.000 -2.2156868502278977 10.385502673422815 -19.561223520784093
6261 6261 1 0.000 -2.7715059401978435 10.213501760058548 -18.91934818827346
6262 6262 1 0.000 -2.1976414457153433 10.406719103970058 -18.32475408180288
6263 6263 1 0.000 -1.2056739634658413 10.138752995100013 -18.065105510183766
6264 6264 1 0.000 -1.2799121024032971 9.24815778025971 -17.62264048134956
6265 6265 1 0.000 -1.490896537884531 8.956129209307045 -18.506137454581477
6266 6266 1 0.000 -2.262183205773601 8.319507244908284 -18.514452628420663
6267 6267 1 0.000 -2.135354482149245 8.073654074468969 -19.452006063535293
6268 6268 1 0.000 -2.745340300009898 8.440834732157906 -20.069624900829908
6269 6269 1 0.000 -2.7285730494360925 7.905937470915645 -20.464567448914952
6270 6270 1 0.000 -1.885195430181432 7.626090571353121 -20.222793323111365
6271 6271 1 0.000 -1.8373641631384308 6.816561776393325 -19.58593244774886
6272 6272 1 0.000 -2.2812045791521998 6.4259029247642 -19.855845394845645
6273 6273 1 0.000 -2.6762436644551966 5.87093412713826 -19.7122613087109
6274 6274 1 0.000 -2.8192755088502364 4.88130165538935 -19.501343091436407
6275 6275 1 0.000 -2.2683574549156824 3.970988990967033 -19.51555781192705
6276 6276 1 0.000 -1.4383568332283803 3.5814844248144047 -18.942171335711645
6277 6277 1 0.000 -1.7323494329809512 3.2991403713464247 -18.05447004566825
6278 6278 1 0.000 -1.7901443738129532 2.3885745701524477 -17.863697283243226
6279 6279 1 0.000 -1.2593991146370282 1.9989721647394525 -17.292821124037555
6280 6280 1 0.000 -1.2677531474384718 1.298901184372805 -16.839924347478842
6281 6281 1 0.000 -1.0975654678488476 1.5061795406511076 -15.879119133971551
6282 6282 1 0.000 -0.8681582251077959 2.019384096136278 -15.121368632288078
6283 6283 1 0.000 -0.3836583332779462 2.1655734427814863 -15.42040685689479
6284 6284 1 0.000 -0.026481690856162754 2.6937548088266228 -15.48419576652571
6285 6285 1 0.000 0.6628060709007455 3.472151871728791 -15.385799203306776
6286 6286 1 0.000 0.47206534477827944 4.408784841161067 -15.196626584219546
6287 6287 1 0.000 0.9823189988329969 4.947046092203021 -14.470683506116886
6288 6288 1 0.000 2.0660384932828677 5.105831703723494 -14.377121000700123
6289 6289 1 0.000 2.9067810480349503 5.061355676855802 -13.858394759825508
6290 6290 1 0.000 3.082936945897301 5.582886011866441 -13.16173026767559
6291 6291 1 0.000 3.893819977998677 6.246184552484396 -12.973778765959377
6292 6292 1 0.000 4.701757853260824 6.516482819094274 -12.636725800860086
6293 6293 1 0.000 5.34065205373491 6.175893763792424 -13.12367323244021
6294 6294 1 0.000 5.381548713957213 6.667072260741158 -13.40032417080587
6295 6295 1 0.000 5.6096652081733085 7.5857064558811915 -12.984452955098902
6296 6296 1 0.000 5.931752469748766 7.564382104070349 -13.583754728490256
6297 6297 1 0.000 5.280387523584694 8.060474687489139 -13.959446818227079
6298 6298 1 0.000 4.20810540451413 8.11487212973773 -13.875544808160589
6299 6299 1 0.000 3.2956052831763345 8.108947432247199 -13.400744001467
6300 6300 1 0.000 2.9826337551252156 8.939787408913254 -13.18839769325596
6301 6301 2 0.000 2.6867663752129807 9.550182366411937 -13.824698999966598
6302 6302 1 0.000 2.3914609786989187 10.015974329144113 -13.67064794159838
6303 6303 1 0.000 3.0501922754089255 10.67225430847649 -13.341661262042033
6304 6304 1 0.000 2.826287357578973 11.411482636087658 -13.25017149905007
6305 6305 1 0.000 2.701910151004889 12.26248703956758 -13.009675065835618
6306 6306 1 0.000 3.304932809093399 13.188473032434121 -12.976353428447595
6307 6307 1 0.000 3.8352326544216697 12.662946004867102 -13.312752838427825
6308 6308 1 0.000 3.5852283019434923 13.130117893929622 -13.979713720457166
6309 6309 1 0.000 2.888547402913382 12.911540431347484 -14.678210707023572
6310 6310 1 0.000 3.020977598920501 13.941280236006904 -14.6426947598255
6311 6311 1 0.000 2.405984506484464 14.73878570285658 -14.402058165272672
6312 6312 1 0.000 1.8193539277973199 14.774753418447597 -13.757528107604493
6313 6313 1 0.000 1.9887851821727753 14.218001626721714 -13.366419757324715
6314 6314 1 0.000 1.8666538097938457 13.589981409380545 -14.147973525783339
6315 6315 1 0.000 1.681714673155898 13.967480619353225 -14.87343656121831
6316 6316 1 0.000 1.0144236799234116 14.40932389412969 -15.315822260741706
6317 6317 1 0.000 0.16789581799617848 14.49720232007729 -14.874841598053845
6318 6318 1 0.000 0.3860001044536518 15.279982529416982 -14.60436510550361
6319 6319 1 0.000 0.030349935932168948 15.40497390246341 -15.450956528550318
6320 6320 1 0.000 0.549430913730461 15.312065615520853 -16.38571908730231
6321 6321 1 0.000 0.6194165054831967 14.721523270776169 -17.287242981432534
6322 6322 1 0.000 1.1838438067932617 13.851117750592197 -17.4803293809795
6323 6323 1 0.000 1.8010348044931264 13.239718403946691 -17.030958965299277
6324 6324 1 0.000 2.5791960485345737 13.107053081769703 -16.39051698389957
6325 6325 1 0.000 3.2117791716388964 12.68413185106175 -16.729058351944666
6326 6326 1 0.000 3.832835180505723 12.970815073835572 -17.432974529150798
6327 6327 1 0.000 4.578749293309546 12.919764378812765 -18.08733825794169
6328 6328 1 0.000 4.867620452681719 12.046375875862825 -18.07990803693465
6329 6329 1 0.000 5.272891610053554 11.239262602086919 -18.49207699256628
6330 6330 1 0.000 5.190977456248572 10.233531024367691 -18.958910137004477
6331 6331 1 0.000 5.875109272641655 9.731156725223524 -18.44815661522022
6332 6332 1 0.000 6.600896375878747 10.31921358711937 -18.83104484149381
6333 6333 1 0.000 7.188449336310314 10.529862018733764 -19.456413300443764
6334 6334 1 0.000 7.971971898062957 10.928834681155331 -18.958373385780042
6335 6335 1 0.000 7.776142399080825 11.52674204473459 -18.72732325410821
6336 6336 1 0.000 7.287067834261077 11.89727630920994 -19.36793657788514
6337 6337 1 0.000 6.747005056169302 11.949001140038199 -19.571017937264873
6338 6338 1 0.000 6.481095979865902 12.544278205939449 -19.487629797659864
6339 6339 1 0.000 6.603642253075022 13.534349331643737 -19.154663058768946
6340 6340 1 0.000 6.169238498283627 14.334239931330561 -18.504771989066736
6341 6341 1 0.000 7.029650346344282 14.45184076802557 -18.0556233274445
6342 6342 1 0.000 7.559331043034407 15.097389409646528 -18.75963287109583
6343 6343 1 0.000 8.085449671989135 15.977625880862123 -18.553530297676623
6344 6344 1 0.000 8.084637952598225 16.760980649355098 -18.740327234240684
6345 6345 1 0.000 8.239318542284904 16.29431401713429 -19.550631181039158
6346 6346 1 0.000 8.164692573418975 15.58985185839545 -20.222058398612923
6347 6347 1 0.000 8.732416421880455 15.255401946731638 -21.109993103103143
6348 6348 1 0.000 9.679969634320814 15.095984682822793 -21.217918663955594
6349 6349 1 0.000 10.41437544584804 15.592176722557204 -21.459769088969477
6350 6350 1 0.000 10.77673979132631 16.225989246308078 -22.282290383012562
6351 6351 1 0.000 11.643473649120638 16.567947074902197 -22.130211390380047
6352 6352 1 0.000 12.75320074669068 16.441464595486003 -21.934832644421622
6353 6353 1 0.000 13.59446576552523 16.93043773792448 -21.711340281343702
6354 6354 1 0.000 13.794608946965166 17.021881479382717 -20.659217613921395
6355 6355 1 0.000 13.35603271442454 16.801019043968672 -19.81085688189633
6356 6356 1 0.000 12.630582379413053 16.081567148905695 -19.45376658555321
6357 6357 1 0.000 12.432106190206184 15.254418630621599 -19.551595179838692
6358 6358 1 0.000 12.922982002732857 14.5305992333083 -20.080048201606534
6359 6359 1 0.000 12.680552371746373 13.994621747391873 -20.436349484982536
6360 6360 1 0.000 11.654064815494555 13.83316986232877 -20.324986632888002
6361 6361 2 0.000 10.63259881662784 13.887219093969748 -19.84275910530383
6362 6362 1 0.000 10.394818940631414 13.32936232874468 -19.051940281343196
6363 6363 1 0.000 10.979054358478312 13.725913960465734 -18.294452858428283
6364 6364 1 0.000 11.594845091502538 13.107057371912282 -18.898477922597174
6365 6365 1 0.000 12.435203153438442 13.08699404980217 -19.33637002900087
6366 6366 1 0.000 12.50744512150395 12.166345218174103 -19.21442126404255
6367 6367 1 0.000 13.030837411246651 11.909914660488685 -18.672402413413675
6368 6368 1 0.000 13.89983261442026 12.283830344344524 -18.79140622354081
6369 6369 1 0.000 14.693269898996363 12.371710563685635 -18.721784556151885
6370 6370 1 0.000 15.525684479482452 11.681327774259332 -18.913682832761005
6371 6371 1 0.000 16.43511712723737 11.202130664355556 -19.127007856928532
6372 6372 1 0.000 17.225873169104894 10.749013423781275 -18.728066122204634
6373 6373 1 0.000 17.308061198706643 11.358260595352423 -17.94339295309923
6374 6374 1 0.000 18.091419433980516 11.033984362811387 -17.403854301810146
6375 6375 1 0.000 18.676992606420246 11.704261885396207 -17.445706230206742
6376 6376 1 0.000 18.579725267509215 11.816922420746785 -18.451541571385025
6377 6377 1 0.000 18.14291728390998 12.514822914096534 -18.889735554518886
6378 6378 1 0.000 17.690157311910493 12.747991726391373 -18.243748328278294
6379 6379 1 0.000 17.310638941298535 12.185024400813697 -17.468627327578044
6380 6380 1 0.000 17.386416747224413 12.336845134837363 -16.924035844528472
6381 6381 1 0.000 17.52532404413494 12.222228014267523 -16.174747881596645
